#
# /etc/hosts: static lookup table for host names
#

#<ip-address>           <hostname.domain.org>   <hostname>
127.0.0.1               localhost.localdomain   localhost
::1                     localhost.localdomain   localhost ip6-localhost

192.168.0.100           arietta.my.domain                       arietta
192.168.0.101           cubietruck.my.domain                    cubietruck
192.168.0.102           olimex.my.domain                        olimex
192.168.0.103           bananapi.my.domain                      bananapi
192.168.0.105           imx233.my.domain                        imx233
192.168.0.109           bananapi-pro.my.domain                  bananapi-pro

#
# nfs share
192.168.0.42            echnaton.my.domain      echnaton

#
# my cluster nodes (old style)
192.168.0.80            bananapi-80.my.domain                   bananapi-80
192.168.0.81            bananapi-81.my.domain                   bananapi-81
192.168.0.82            bananapi-82.my.domain                   bananapi-82
192.168.0.83            bananapi-83.my.domain                   bananapi-83
192.168.0.84            bananapi-84.my.domain                   bananapi-84
192.168.0.85            bananapi-85.my.domain                   bananapi-85
192.168.0.86            bananapi-86.my.domain                   bananapi-86
192.168.0.87            bananapi-87.my.domain                   bananapi-87
192.168.0.90            cubietruck_master.my.domain             cubietruck_master
192.168.0.91            cubietruck_slave.my.domain              cubietruck_slave

#
# my cluster nodes (new style)
192.168.0.80            baalue-80.my.domain			baalue-00
192.168.0.81            baalue-81.my.domain                   	baalue-01
192.168.0.82            baalue-82.my.domain                   	baalue-02
192.168.0.83            baalue-83.my.domain                   	baalue-03
192.168.0.84            baalue-84.my.domain                   	baalue-04
192.168.0.85            baalue-85.my.domain                   	baalue-05
192.168.0.86            baalue-86.my.domain                   	baalue-06
192.168.0.87            baalue-87.my.domain                   	baalue-07
192.168.0.90            baalue_master.my.domain                	baalue_master
192.168.0.91            baalue_slave.my.domain                 	baalue_slave

# End of file
